Genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,geneID
Down-regulated,GO:1901606,alpha-amino acid catabolic process,21/845,70/16696,1.757264531589473e-11,8.40323899006086e-8,Qdpr/Tdo2/Arg1/Kynu/Gls/Bcat2/Hpd/Ppat/Cbs/Mat1a/Tat/Aass/Hgd/Pah/Sds/Sdsl/Acmsd/Agxt/Gls2/Oat/Got1
Down-regulated,GO:1901605,alpha-amino acid metabolic process,32/845,171/16696,1.1334613678811698e-10,2.7101061306038767e-7,Ttc36/Tst/Qdpr/Tdo2/Arg1/Kyat3/Gfpt1/Kynu/Adssl1/Gls/Gnmt/Bcat2/Asl/Hpd/Ppat/Cbs/Mat1a/Tat/Aass/Hgd/Dct/Pah/Fh1/Ass1/Sds/Cth/Sdsl/Acmsd/Agxt/Gls2/Oat/Got1
Down-regulated,GO:0009063,cellular amino acid catabolic process,21/845,89/16696,2.37942693289884e-9,3.792806531040751e-6,Qdpr/Tdo2/Arg1/Kynu/Gls/Bcat2/Hpd/Ppat/Cbs/Mat1a/Tat/Aass/Hgd/Pah/Sds/Sdsl/Acmsd/Agxt/Gls2/Oat/Got1
Down-regulated,GO:0046395,carboxylic acid catabolic process,33/845,209/16696,5.500840316906849e-9,6.576254598862138e-6,Etfa/Phyh/Qdpr/Acadl/Cyp39a1/Tdo2/Arg1/Cyp4f14/Kynu/Cyp4f15/Gls/Bcat2/Pck1/Hpd/Mfsd2a/Ppat/Cbs/Mat1a/Tat/Aass/Gnpda1/Hgd/Pah/Abhd2/Sds/Sdsl/Acmsd/Agxt/Tuba8/Eci3/Gls2/Oat/Got1
Down-regulated,GO:0016054,organic acid catabolic process,33/845,211/16696,7.021723955921133e-9,6.715576791442971e-6,Etfa/Phyh/Qdpr/Acadl/Cyp39a1/Tdo2/Arg1/Cyp4f14/Kynu/Cyp4f15/Gls/Bcat2/Pck1/Hpd/Mfsd2a/Ppat/Cbs/Mat1a/Tat/Aass/Gnpda1/Hgd/Pah/Abhd2/Sds/Sdsl/Acmsd/Agxt/Tuba8/Eci3/Gls2/Oat/Got1
Down-regulated,GO:0006520,cellular amino acid metabolic process,34/845,247/16696,1.0703815566444777e-7,8.530941006456487e-5,Ttc36/Tst/Eprs/Qdpr/Tdo2/Arg1/Kyat3/Aasdh/Gfpt1/Kynu/Adssl1/Gls/Gnmt/Bcat2/Asl/Hpd/Ppat/Cbs/Mat1a/Tat/Aass/Hgd/Dct/Pah/Fh1/Ass1/Sds/Cth/Sdsl/Acmsd/Agxt/Gls2/Oat/Got1
Down-regulated,GO:0043648,dicarboxylic acid metabolic process,18/845,84/16696,1.6016902835886997e-7,1.0941832765887374e-4,Phyh/Sucla2/Ogdh/Idh3a/Kyat3/Kynu/Adssl1/Gls/Pck1/Asl/Tat/Mthfd1l/Fh1/Ass1/Acmsd/Gls2/Oat/Got1
Down-regulated,GO:0009074,aromatic amino acid family catabolic process,8/845,15/16696,1.9515386233015587e-7,1.1665322120785067e-4,Qdpr/Tdo2/Kynu/Hpd/Tat/Hgd/Pah/Acmsd
Down-regulated,GO:0009072,aromatic amino acid family metabolic process,10/845,26/16696,2.648413934081892e-7,1.4071906036421786e-4,Ttc36/Qdpr/Tdo2/Kynu/Hpd/Tat/Hgd/Dct/Pah/Acmsd
Down-regulated,GO:0015807,L-amino acid transport,14/845,56/16696,5.1690754691839e-7,2.471851889363741e-4,Slc3a2/Cln8/Ctns/Arg1/Agt/Slc38a3/Slc1a2/Slc1a4/Slc38a2/Slc3a1/Slc25a15/Slc43a1/Slc25a22/Slc7a2
Down-regulated,GO:0044282,small molecule catabolic process,38/845,322/16696,1.0671923189677074e-6,4.639376063003252e-4,Etfa/Phyh/Lrp5/Qdpr/Acadl/Cyp39a1/Tdo2/Arg1/Cyp4f14/Kynu/Cyp4f15/Gls/Pfkfb2/Bcat2/Pck1/Dpyd/Hpd/Mfsd2a/Ppat/Cbs/Mat1a/Tat/Aass/Gnpda1/Hgd/Pah/Abhd2/Sds/Sdsl/Acmsd/Agxt/Tuba8/Adh7/Eci3/Mtmr7/Gls2/Oat/Got1
Down-regulated,GO:0006865,amino acid transport,22/845,143/16696,2.9763309181022245e-6,0.0011860678708637364,Slc3a2/Cln8/Ctns/Arg1/Slc12a2/Slc25a45/Agt/Slc38a4/Slc25a48/Slc38a3/Slc1a2/Il1rn/Slc1a4/Adora1/Slc38a2/Slc3a1/Slc25a15/Gabbr1/Slc43a1/Slc25a22/Slc7a2/Ntrk2
Down-regulated,GO:0034968,histone lysine methylation,19/845,113/16696,3.666138458393439e-6,0.0013485749313874944,Nsd3/Arid4b/Ash1l/Baz2a/Ogt/Tet3/Kmt2c/Kmt2b/Bcor/Brd4/Kmt2d/Kmt2a/Paxip1/Setd1b/Dot1l/Setd1a/Fh1/Ctcfl/Nnmt
Down-regulated,GO:0051568,histone H3-K4 methylation,13/845,57/16696,4.018070225556188e-6,0.0013724579870435492,Ash1l/Ogt/Tet3/Kmt2c/Kmt2b/Bcor/Kmt2d/Kmt2a/Paxip1/Setd1b/Setd1a/Ctcfl/Nnmt
